Sl.No.,Heads of Crime,Major Heads,Minor Heads,During the current year upto the end of month under review,During the corresponding month of previous year,During the previous month,During the current month,,,,,,
490,A - IPC/BNS Crime,FALSE EVIDENCE (Sec.191 to 205 IPC/227-242 BNS),,5,0,1,1,,,,,,
491,A - IPC/BNS Crime,EXPOSURE AND ABANDONMENT OF CHILD (Sec.317 IPC/93 BNS),Boy ,17,4,1,2,,,,,,
492,A - IPC/BNS Crime,EXPOSURE AND ABANDONMENT OF CHILD (Sec.317 IPC/93 BNS),Girl,20,3,3,5,,,,,,
493,A - IPC/BNS Crime,OF ABETMENT (Sec.107 to 120 IPC/45-60 BNS),NA,12,1,4,1,,,,,,
494,A - IPC/BNS Crime,"FAILURE TO APPEAR TO COURT (Sec.174A, 229A IPC/209,269 BNS)",IPC 174 A/BNS 209,304,10,31,18,,,,,,
495,A - IPC/BNS Crime,"FAILURE TO APPEAR TO COURT (Sec.174A, 229A IPC/209,269 BNS)",IPC 229 A/BNS 269,845,22,109,62,,,,,,
496,A - IPC/BNS Crime,Concealment of birth by secret disposal of Child,Girl,15,1,1,4,,,,,,
497,A - IPC/BNS Crime,Concealment of birth by secret disposal of Child,Boy,16,2,2,0,,,,,,
498,A - IPC/BNS Crime,ASSAULT OR USE OF CRIMINAL FORCE TO DISROBE WOMEN,NA,4,1,1,2,,,,,,
499,A - IPC/BNS Crime,Disobedience to Order Promulgated by Public/Servant,By Others,9,2,1,3,,,,,,
500,A - IPC/BNS Crime,Disobedience to Order Promulgated by Public/Servant,By Private Institution,0,0,0,0,,,,,,
501,A - IPC/BNS Crime,Disobedience to Order Promulgated by Public/Servant,By Govt. Institution,7,2,1,1,,,,,,
502,A - IPC/BNS Crime,Human Trafficking,Eunuch,2,0,0,0,,,,,,
503,A - IPC/BNS Crime,Human Trafficking,Men,4,0,0,0,,,,,,
504,A - IPC/BNS Crime,Human Trafficking,Boy,0,0,0,0,,,,,,
505,A - IPC/BNS Crime,Human Trafficking,Women,0,2,0,0,,,,,,
506,A - IPC/BNS Crime,Human Trafficking,Girl,1,0,0,0,,,,,,
507,A - IPC/BNS Crime,Giving false information respecting an offence committed,Giving false information respecting an offence committed,23,0,12,3,,,,,,
508,A - IPC/BNS Crime,Harbouring Offender,,2,0,0,0,,,,,,
509,B - SPECIAL & LOCAL LAWS,Petty Organised Crimes,NA,0,0,0,0,,,85,,,
510,B - SPECIAL & LOCAL LAWS,ANTIQUES (CULTURAL PROPERTY),Antiques & Art Treasures Act 1972,0,0,0,0,,,,,,
511,B - SPECIAL & LOCAL LAWS,ANTIQUES (CULTURAL PROPERTY),Ancient Monument & Archaelogical Sites And Remains Act 1958,5,0,1,0,,,,,,
512,B - SPECIAL & LOCAL LAWS,ARMS ACT 1959,Country Made - Non Prohibited Bore - In Disturbed Area,8,2,1,2,,,,,,
513,B - SPECIAL & LOCAL LAWS,ARMS ACT 1960,Country Made - Non Prohibited Bore - In Other Area,92,13,10,17,,,,,,
514,B - SPECIAL & LOCAL LAWS,ARMS ACT 1961,Country Made - Prohibited Bore - In Disturbed Area,10,3,1,5,,,,,,
515,B - SPECIAL & LOCAL LAWS,ARMS ACT 1962,Country Made - Prohibited Bore - In Other Area,74,7,18,11,,,,,,
516,B - SPECIAL & LOCAL LAWS,ARMS ACT 1963,Factory Made - Non Prohibited Bore - In Disturbed Area,4,0,0,1,,,,,,
517,B - SPECIAL & LOCAL LAWS,ARMS ACT 1964,Factory Made - Non Prohibited Bore - In Other Area,18,4,3,2,,,,,,
518,B - SPECIAL & LOCAL LAWS,ARMS ACT 1965,Factory Made - Prohibited Bore - In Disturbed Area,7,0,2,1,,,,,,
519,B - SPECIAL & LOCAL LAWS,ARMS ACT 1966,Factory Made - Prohibited Bore - In Other Area,27,2,5,1,,,,,,
520,B - SPECIAL & LOCAL LAWS,ANIMAL,The Karnataka Prevention of Slaughter and Preservation of Cattle Ordinance 2020,92,14,27,13,,,,,,
521,B - SPECIAL & LOCAL LAWS,ANIMAL,Wild Life Preservation Act 1972,1,0,0,1,,,,,,
522,B - SPECIAL & LOCAL LAWS,ANIMAL,Wild Life Protection Act 1972,3,0,0,0,,,,,,
523,B - SPECIAL & LOCAL LAWS,ANIMAL,Prevention of Cruelty to Animals Act 1960,169,10,49,21,,,,,,
524,B - SPECIAL & LOCAL LAWS,ANIMAL,Elephant (Preservation) Act 1879,0,0,0,0,,,,,,
525,B - SPECIAL & LOCAL LAWS,ANIMAL,Cattle Tresspass Act 1871,3,0,1,0,,,,,,
526,B - SPECIAL & LOCAL LAWS,CINEMATOGRAPHY ACT 1952,Films,0,0,0,0,,,,,,
527,B - SPECIAL & LOCAL LAWS,CINEMATOGRAPHY ACT 1953,Video,0,0,0,0,,,,,,
528,B - SPECIAL & LOCAL LAWS,CONSUMER,Liquified Petroleum Gas Supply & Control Order 2000 ,56,2,7,4,,,,,,
529,B - SPECIAL & LOCAL LAWS,CONSUMER,Consumer (Protection) Act 1986,4,0,1,0,,,,,,
530,B - SPECIAL & LOCAL LAWS,CONSUMER,Essential Commodities Act 1955,386,34,64,84,,,,,,
531,B - SPECIAL & LOCAL LAWS,CONSUMER,Prevention of Food Adulternation Act 1954,2,0,0,0,,,,,,
532,B - SPECIAL & LOCAL LAWS,CONSUMER,Packaged Commodities (Regulation) order 1975,0,0,0,0,,,,,,
533,B - SPECIAL & LOCAL LAWS,COPY RIGHT ACT 1957,By Company,84,11,8,13,,,,,,
534,B - SPECIAL & LOCAL LAWS,COPY RIGHT ACT 1958,By Individual,51,3,11,5,,,,,,
535,B - SPECIAL & LOCAL LAWS,CIVIL RIGHTS,Protection of Civil Rights Act 1955,4,0,0,1,,,,,,
536,B - SPECIAL & LOCAL LAWS,SCHEDULED CASTE AND THE SCHEDULED TRIBES,Scheduled Caste  ,793,94,108,125,,,,,,
537,B - SPECIAL & LOCAL LAWS,SCHEDULED CASTE AND THE SCHEDULED TRIBES,Scheduled Tribes,171,13,31,23,,,,,,
538,B - SPECIAL & LOCAL LAWS,SCHEDULED CASTE AND THE SCHEDULED TRIBES,Scheduled Caste Women,303,43,46,53,,,,,,
539,B - SPECIAL & LOCAL LAWS,SCHEDULED CASTE AND THE SCHEDULED TRIBES,Scheduled Tribes Women,74,11,7,17,,,,,,
540,B - SPECIAL & LOCAL LAWS,CHILDREN ACT,Child Labour (Prohibition & Regulation) Act1986,53,7,12,17,,,,,,
541,B - SPECIAL & LOCAL LAWS,CHILDREN ACT,Child Marriage (Restraint) Act - 1929,123,15,26,18,,,,,,
542,B - SPECIAL & LOCAL LAWS,CHILDREN ACT,Juvenile Justice Act 1986,97,7,6,12,,,,,,
543,B - SPECIAL & LOCAL LAWS,CHILDREN ACT,Probation of offenders Act 1958,0,0,0,0,,,,,,
544,B - SPECIAL & LOCAL LAWS,CHILDREN ACT,Protection of Children from Sexual Offences Act 2012 (POCSO),0,0,0,0,,,,,,
545,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1988,Public Servant - Elected,0,0,0,0,,,,,,
546,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1989,Public Servant - Gazetted - Central,1,0,1,0,,,,,,
547,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1990,Public Servant - Gazetted - Defence,0,0,0,0,,,,,,
548,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1991,Public Servant - Gazetted - Public Sector Undertaking,0,0,0,0,,,,,,
549,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1992,Public Servant - Gazetted - State,1,0,0,0,,,,,,
550,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1993,Public Servant - Non-Gazetted - Central,0,0,0,0,,,,,,
551,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1994,Public Servant - Non-Gazetted - Defence,0,0,0,0,,,,,,
552,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1995,Public Servant - Non-Gazetted - State,0,0,0,0,,,,,,
553,B - SPECIAL & LOCAL LAWS,CUSTOMS,Customs Act 1962,0,0,0,0,,,,,,
554,B - SPECIAL & LOCAL LAWS,CUSTOMS,Import/Export (Control) Act 1947,0,0,0,0,,,,,,
555,B - SPECIAL & LOCAL LAWS,Explosives,Explosives Substances Act 1908,31,1,2,9,,,,,,
556,B - SPECIAL & LOCAL LAWS,Explosives,Explosives Act 1884,27,5,3,5,,,,,,
557,B - SPECIAL & LOCAL LAWS,Explosives,Inflammable Substance Act 1952,0,0,0,0,,,,,,
558,B - SPECIAL & LOCAL LAWS,FOREIGN EXCHANGE,Smugglers and Foreign Exchange Manipulator Act 1976,0,0,0,0,,,,,,
559,B - SPECIAL & LOCAL LAWS,FOREIGN EXCHANGE,Foreign Exchange Regulation Act 1973,0,0,0,0,,,,,,
560,B - SPECIAL & LOCAL LAWS,FOREIGN EXCHANGE,Foreign Exchange Regulation Act 1952,0,0,0,0,,,,,,
561,B - SPECIAL & LOCAL LAWS,FOREIGNER,Foreigners Act 1946,60,4,9,15,,,,,,
562,B - SPECIAL & LOCAL LAWS,FOREIGNER,Registration of Foreigners Act 1939,0,0,0,0,,,,,,
563,B - SPECIAL & LOCAL LAWS,FOREST,Indian Forest Act 1927,1,0,0,1,,,,,,
564,B - SPECIAL & LOCAL LAWS,FOREST,Forest (Conservation) Act 1980,5,0,1,0,,,,,,
565,B - SPECIAL & LOCAL LAWS,HIJACKING,Foreign Aircraft - In India,0,0,0,0,,,,,,
566,B - SPECIAL & LOCAL LAWS,HIJACKING,Foreign Aircraft - Outside India,0,0,0,0,,,,,,
567,B - SPECIAL & LOCAL LAWS,HIJACKING,Indian Aircraft - In India,0,0,0,0,,,,,,
568,B - SPECIAL & LOCAL LAWS,HIJACKING,Indian Aircraft - Outside India,0,0,0,0,,,,,,
569,B - SPECIAL & LOCAL LAWS,IMMORAL TRAFFIC,Organised,134,21,34,27,,,,,,
570,B - SPECIAL & LOCAL LAWS,IMMORAL TRAFFIC,Un-Organised,69,3,16,10,,,,,,
571,B - SPECIAL & LOCAL LAWS,BONDED LABOUR SYSTEM,NA,3,1,0,0,,,,,,
572,B - SPECIAL & LOCAL LAWS,INDIAN MOTOR VEHICLE,NA,54,3,5,6,,,,,,
573,B - SPECIAL & LOCAL LAWS,NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT,Cultivated/Processed,1543,159,279,369,,,,,,
574,B - SPECIAL & LOCAL LAWS,NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT,Synthetic,1988,195,383,332,,,,,,
575,B - SPECIAL & LOCAL LAWS,PASSPORT ACT,Foreigner,2,0,2,0,,,,,,
576,B - SPECIAL & LOCAL LAWS,PASSPORT ACT,Indian,2,0,0,0,,,,,,
577,B - SPECIAL & LOCAL LAWS,PASSPORT ACT,REPRESENTATIVE OF PEOPLE ACT 1951 & 1988,,,,,,,,,,
578,B - SPECIAL & LOCAL LAWS,PASSPORT ACT,Assembly,0,1,0,0,,,,,,
579,B - SPECIAL & LOCAL LAWS,PASSPORT ACT,Parliament,0,0,0,0,,,,,,
580,B - SPECIAL & LOCAL LAWS,PASSPORT ACT,Other Elected Bodies,0,0,0,0,,,,,,
581,B - SPECIAL & LOCAL LAWS,KARNATAKA POLICE ACT 1963,Gambling - Matka (78 Class C),3916,371,694,529,,,,,,
582,B - SPECIAL & LOCAL LAWS,KARNATAKA POLICE ACT 1964,Street Gambling (87),4269,456,636,560,,,,,,
583,B - SPECIAL & LOCAL LAWS,KARNATAKA POLICE ACT 1965,House Gambling (79 & 80),154,28,19,24,,,,,,
584,B - SPECIAL & LOCAL LAWS,KARNATAKA POLICE ACT 1966,Betting ,556,7,18,6,,,,,,
585,B - SPECIAL & LOCAL LAWS,KARNATAKA POLICE ACT 1967,Others ,335,47,34,47,,,,,,
586,B - SPECIAL & LOCAL LAWS,PREVENTION OF DAMAGE TO PUBLIC PROPERTY ACT 1984,,64,17,15,5,,,,,,
587,B - SPECIAL & LOCAL LAWS,"POST & TELEGRAPH, TELEGRAPH WIRES (UNLAWFUL POSSESSION) ACT 1980",,0,0,0,0,,,,,,
588,B - SPECIAL & LOCAL LAWS,OFFICIAL SECURITY RELATED ACTS,Official Secrets Act 1923,1,0,1,0,,,,,,
589,B - SPECIAL & LOCAL LAWS,OFFICIAL SECURITY RELATED ACTS,Essential Services Maintenance Act 1981,0,0,0,0,,,,,,
590,B - SPECIAL & LOCAL LAWS,PREVENTION OF TERRORISM ACT (POTA),,0,0,0,0,,,,,,
591,B - SPECIAL & LOCAL LAWS,RAILWAYS ACT,Indian Railways Act 1989,1,0,0,0,,,,,,
592,B - SPECIAL & LOCAL LAWS,RAILWAYS ACT,Railway Property (Unlawful Possession) Act 1966,0,0,0,0,,,,,,
593,B - SPECIAL & LOCAL LAWS,UNLAWFUL ACTIVITIES (Prevention) Act 1967,NA,0,0,0,0,,,,,,
594,B - SPECIAL & LOCAL LAWS,CRIMES RELATED TO WOMEN,Dowry Prohibition,1133,151,190,184,,,,,,
595,B - SPECIAL & LOCAL LAWS,CRIMES RELATED TO WOMEN,Commission of SATI (Prevention) Act 1987,0,0,0,0,,,,,,
596,B - SPECIAL & LOCAL LAWS,CRIMES RELATED TO WOMEN,Indecent Representation of Women (Prohibition) Act 1986,1,0,1,0,,,,,,
597,B - SPECIAL & LOCAL LAWS,INDIAN LUNACY ACT,NA,0,0,0,0,,,,,,
598,B - SPECIAL & LOCAL LAWS,INDIAN ELECTRICITY ACT,NA,8,2,2,0,,,,,,
599,B - SPECIAL & LOCAL LAWS,"COTPA, CIGARETTES AND OTHER TOBACCO PRODUCTS",NA,2446,133,1198,107,,,,,,
600,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Prevention of Insult to National Hounours Act 1971,6,0,0,0,,,,,,
601,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"Prevention of violence against Doctors, Medical professionals and Medical institutions",9,0,1,1,,,,,,
602,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"The Karnataka Prevention of Dangerous Activities of Bootleggers, Drug-offenders, Gamblers, Goonda Act",0,0,0,0,,,,,,
603,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Cow Slaughters Act,138,18,25,22,,,,,,
604,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Banning of Unregulated Deposit Schemes Act,13,1,0,2,,,,,,
605,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"Motor Spirit and High Speed Diesel (Regulation of upply, Distribution and Prevention of Malpractice",0,0,0,0,,,,,,
606,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Epidemic Deseases Act 2020,0,0,0,0,,,,,,
607,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Prevention of Slaughter and Preservation of Cattle Act 2020,151,14,48,20,,,,,,
608,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Disaster Management Act 2005,0,0,0,0,,,,,,
609,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Excise Act 1965,6397,549,1143,817,,,,,,
610,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Forest Act 1963,28,4,10,7,,,,,,
611,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Education Act 1983 As Amended Upto Date,2,2,0,0,,,,,,
612,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Kerosene Restriction Unuse Act 1956,0,0,0,0,,,,,,
613,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka University Act,0,0,0,0,,,,,,
614,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Corruption Act,0,0,0,0,,,,,,
615,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Medical Registration Act 1965,3,0,1,1,,,,,,
616,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Land & Revenue Act 1964 & 2007,26,0,7,1,,,,,,
617,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Kerosene Dealers License Order 1969,0,0,0,0,,,,,,
618,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Society Registration Act,0,0,0,0,,,,,,
619,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Minor Mineral Consistent Rule 1994,11,3,4,1,,,,,,
620,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Bangalore Development Authority Act,0,0,0,0,,,,,,
621,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Prohibition of Beggery Act 1975,54,0,3,16,,,,,,
622,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Municipalities Act 1964,1,0,0,0,,7,,,,
623,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Irrigation Act 1963,3,0,0,0,,1,,,,
624,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Fire Force act 1964,3,0,2,0,,0,,,,
625,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Consumer Protection Act 1986,0,0,0,0,,2,,,,
626,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Lottery Act,50,3,11,2,,8,,,,
627,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Weight & Measurement Act,0,0,0,0,,60,,,,
628,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Agriculture Marketing Regulation Act,0,0,0,0,,0,,,,
629,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Revenue Act,1,0,1,0,,0,,,,
630,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Mining Act,2,0,0,2,,65,,,,
631,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Betting Tax Act,0,0,0,0,,3,,,,
632,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Panchayat Raj Act,1,0,0,0,,1,,,,
633,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Open Place Disfigurement Act 1951,97,99,0,10,,1,,,,
634,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Right To Information Act 2000 & 2008,1,0,0,0,,2,,,,
635,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Urban Development Act 1987,0,0,0,0,,4,,,,
636,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Town & City Planning Act 1961,0,0,0,0,,1,,,,
637,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Race Betting Act,0,0,0,0,,18,,,,
638,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Devadasi's (Prohibition Of Dedication) Act 1982,0,0,0,0,,0,,,,
639,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Cooperative Society Act,1,0,0,0,,1,,,,
640,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Entertainment Tax Act 1958,2,0,0,0,,3,,,,
641,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Land Acquisition (Prohibition) Act 2007,0,0,0,0,,5,,,,
642,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Money Lender Act 1961,14,0,0,2,,0,,,,
643,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Stamp Act 1957,0,0,0,0,,1,,,,
644,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Prisoners Act 1963 & 1974,31,2,7,4,,36,,,,
645,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Private Medical Institution Act 2007,4,0,1,1,,0,,,,
646,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,MMRD (Mines & Minerals Regulation Development ) Act 1957,53,2,14,11,,1,,,,
647,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Treasure Trove Act 1962,2,0,1,0,,0,,,,
648,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Prohibition of Charging Exorbitant Interest Act 2004,13,1,2,1,,0,,,,
649,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Ayurvedic And Unani Pract. Regis. & Medical Prac. Misc. Prov. Act,0,0,0,0,,0,,,,
650,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Other Local Acts,118,12,29,7,,3,,,,
651,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Sub Total,7235,710,1310,928,,17,,,,
652,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,CYBER CRIME (INFORMATION TECHNOLOGY ACT),,,,,,232,,,,
653,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"Information Technology Act 2000, 2009",78,1967,11,6,,,,,,
654,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,CSAM (Child Pornography). Cyber Tip Line,16,0,4,0,,,,,,
655,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Online Money Transfer,778,13,107,143,,,,,,
656,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Credit Card Fraud,432,8,72,55,,,,,,
657,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Loan App,117,2,15,13,,,,,,
658,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"Ransomeware Attack, Installing Spyware & Troman, Using Other Malware & Viruses to infect degital serv",3,0,0,0,,,,,,
659,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"Gifts, iPhone & Lottery Fraud",81,3,12,9,,,,,,
660,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Deep Fake/Deep Nudes,19,0,1,3,,,,,,
661,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"Investment Fraud (Part Time Job, Task, Review)",1748,17,242,228,,,,,,
662,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Card Skimming,5,0,0,0,,,,,,
663,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Job Fraud,404,5,58,66,,,,,,
664,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Hacking of Accounts & Ids,103,2,20,13,,,,,,
665,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Business Fraud,92,1,11,22,,,,,,
666,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Phishing (Taking Password & Information),27,0,3,1,,,,,,
667,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Email Spoofing / Fraud,28,0,2,6,,,,,,
668,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,SIM card Swapping / SIM Jacking / SIM Cloning,10,1,1,5,,0,,,,
669,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Social Media Cases (Instagram/Facebook/Whatsapp/X /Telegram etc),325,10,46,62,,,,,,
670,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"Crypto Currency, Bitcoin, etc.",53,0,6,2,,,,,,
671,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Remote Access Fraud  (Any Desk/ Team Viewer),5,0,1,1,,,,,,
672,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,OLX Fraud,115,1,10,21,,,,,,
673,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Data Theft,38,0,3,8,,,,,,
674,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Fedex,28,3,3,1,,,,,,
675,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Matrimony Fraud,67,1,10,13,,,,,,
676,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"OTP Frauds (KYC Update, Apk Link)",437,5,60,98,,,,,,
677,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Sextortion and Revenge Porn,65,0,11,8,,,,,,
678,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Advertising Frauds,29,0,3,6,,,,,,
679,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Investment Fraud (Trading & Share Trading),2009,15,294,270,,,,,,
680,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Fake Customer Care,186,1,24,33,,,,,,
681,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,ATM Fraud,13,0,1,3,,,,,,
682,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Digital Arrest,207,0,21,39,,,,,,
683,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,AEPS (Aadhaar),1,0,0,1,,,,,,
684,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Others ,1101,62,196,181,,,,,,
685,B - SPECIAL & LOCAL LAWS,NATIONAL SECURITY ACT,NA,0,0,0,0,,,,,,
686,B - SPECIAL & LOCAL LAWS,POCSO,Custodial Rape,3,0,0,1,,,,,,
687,B - SPECIAL & LOCAL LAWS,POCSO,Gang Rape,10,3,0,1,,,,,,
688,B - SPECIAL & LOCAL LAWS,POCSO,Rape with Murder,1,0,0,0,,,,,,
689,B - SPECIAL & LOCAL LAWS,POCSO,Rape,1822,265,239,243,,,,,,
690,B - SPECIAL & LOCAL LAWS,POCSO,Others ,711,67,108,92,,,,,,
691,B - SPECIAL & LOCAL LAWS,Aadhar Act,Offence by Company,0,0,0,0,,,,,,
692,B - SPECIAL & LOCAL LAWS,Aadhar Act,Impersonation,0,0,0,0,,,,,,
693,B - SPECIAL & LOCAL LAWS,Aadhar Act,Offence by Individual,0,0,0,0,,,,,,
694,C. CRIMES AGAINST WOMEN,RAPE (Sec.376 IPC/64 BNS),1.1  Custodial Rape,0,0,0,0,,,,,,
695,C. CRIMES AGAINST WOMEN,RAPE (Sec.376 IPC/64 BNS),1.2  Gang Rape,8,0,0,1,,,,,,
696,C. CRIMES AGAINST WOMEN,RAPE (Sec.376 IPC/64 BNS),1.3  other Cases of Rape,541,67,79,68,,,,,,
697,C. CRIMES AGAINST WOMEN,Outraging modesty (Molestation) (sec.354 IPC/74 BNS),NA,3453,430,525,487,,412,,,,
698,C. CRIMES AGAINST WOMEN,Kidnapping & Abduction of Women: (Sec.366 IPC/87 BNS),NA,67,15,10,8,,13,,,,
